emotion,autonomous,motivation,time_management,concentration,reading,memorize,test_management,taking_note,focus,average-score
53,73,56,53,73,56,53,73,56,74,6.41
62,74,73,62,74,73,62,74,73,60,2.33
75,74,71,75,74,71,75,74,71,48,2.42
82,81,92,82,81,92,82,81,92,31,1
76,75,83,76,75,83,76,75,83,38,2.48
81,85,85,81,85,85,81,85,85,39,2.25
63,78,76,63,78,76,63,78,76,46,0.6
72,78,81,72,78,81,72,78,81,34,1.4
74,75,76,74,75,76,74,75,76,41,6.8
68,71,77,68,71,77,68,71,77,44,2.76
60,69,69,60,69,69,60,69,69,53,3.2
66,74,77,66,74,77,66,74,77,55,2.54
73,90,87,73,90,87,73,90,87,40,3.1
88,82,79,88,82,79,88,82,79,37,7.4
55,81,72,55,81,72,55,81,72,52,2.5
67,81,70,67,81,70,67,81,70,54,1.7
81,80,80,81,80,80,81,80,80,36,3.4
92,79,74,92,79,74,92,79,74,24,6.9
66,67,67,66,67,67,66,67,67,50,3.8
77,86,82,77,86,82,77,86,82,33,1.91
74,78,76,74,78,76,74,78,76,48,2.13
43,59,51,43,59,51,43,59,51,73,8
80,71,84,80,71,84,80,71,84,36,2.6
55,65,68,55,65,68,55,65,68,54,2.1
53,73,73,53,73,73,53,73,73,54,4.8
62,71,67,62,71,67,62,71,67,58,1.45
79,88,83,79,88,83,79,88,83,33,3.4
84,73,74,84,73,74,84,73,74,34,4.8
69,75,75,69,75,75,69,75,75,35,4.8
72,71,67,72,71,67,72,71,67,45,6.7
79,85,86,79,85,86,79,85,86,39,2.13
64,75,76,64,75,76,64,75,76,46,2.6
79,75,77,79,75,77,79,75,77,34,2.7
89,83,81,89,83,81,89,83,81,26,0.8
75,79,80,75,79,80,75,79,80,39,5.5
74,68,78,74,68,78,74,68,78,39,5.52
73,73,77,73,73,77,73,73,77,46,2.99
83,85,84,83,85,84,83,85,84,31,6.2
52,70,75,52,70,75,52,70,75,50,4.02
100,100,90,100,100,90,100,100,90,20,6.9
63,75,75,63,75,75,63,75,75,56,0.8
49,68,81,49,68,81,49,68,81,62,3.8
87,92,90,87,92,90,87,92,90,22,4.8
61,60,74,61,60,74,61,60,74,39,4.58
90,82,87,90,82,87,90,82,87,33,4.98
58,63,56,58,63,56,58,63,56,59,6.09
74,80,80,74,80,80,74,80,80,49,5.67
76,89,79,76,89,79,76,89,79,39,0.9
53,58,64,53,58,64,53,58,64,58,4.5
94,96,98,94,96,98,94,96,98,20,2
72,71,66,72,71,66,72,71,66,53,5.74
90,81,87,90,81,87,90,81,87,28,4.31
80,68,74,80,68,74,80,68,74,32,4.6
73,66,77,73,66,77,73,66,77,44,3.4
87,82,77,87,82,77,87,82,77,30,1.8
65,67,74,65,67,74,65,67,74,48,1.8
91,75,80,91,75,80,91,75,80,29,2.34
69,80,78,69,80,78,69,80,78,50,3.8
69,69,73,69,69,73,69,69,73,51,4
70,67,75,70,67,75,70,67,75,44,0.16
79,82,87,79,82,87,79,82,87,38,1.97
74,68,75,74,68,75,74,68,75,37,2.8
78,78,78,78,78,78,78,78,78,31,4
59,61,71,59,61,71,59,61,71,59,1.2
60,54,64,60,54,64,60,54,64,52,1
84,93,91,84,93,91,84,93,91,28,3.19
68,74,75,68,74,75,68,74,75,38,4.2
56,69,68,56,69,68,56,69,68,77,0.8
52,73,76,52,73,76,52,73,76,56,3.4
68,89,76,68,89,76,68,89,76,47,3.87
53,77,77,53,77,77,53,77,77,55,2.8
69,80,76,69,80,76,69,80,76,54,5
81,84,86,81,84,86,81,84,86,26,7.61
80,73,68,80,73,68,80,73,68,38,5.8
66,80,76,66,80,76,66,80,76,48,3
56,88,79,56,88,79,56,88,79,32,3.8
74,88,86,74,88,86,74,88,86,45,3.6
68,82,79,68,82,79,68,82,79,49,2
58,73,78,58,73,78,58,73,78,53,1.6
54,67,55,54,67,55,54,67,55,64,6.2
81,80,81,81,80,81,81,80,81,42,3.35
76,76,77,76,76,77,76,76,77,37,3.83
73,80,81,73,80,81,73,80,81,47,3.72
85,87,92,85,87,92,85,87,92,30,2.2
79,83,82,79,83,82,79,83,82,32,4
73,87,80,73,87,80,73,87,80,28,3
60,63,67,60,63,67,60,63,67,55,2.2
53,60,76,53,60,76,53,60,76,53,3
86,93,88,86,93,88,86,93,88,25,5.03
47,53,57,47,53,57,47,53,57,73,6.7
57,51,67,57,51,67,57,51,67,58,5.6
68,88,71,68,88,71,68,88,71,39,4.7
62,86,89,62,86,89,62,86,89,38,2.8
60,75,63,60,75,63,60,75,63,53,0.6
74,73,81,74,73,81,74,73,81,46,4.2
66,78,74,66,78,74,66,78,74,42,2.65
62,66,76,62,66,76,62,66,76,45,8
73,84,78,73,84,78,73,84,78,40,2.8
76,73,87,76,73,87,76,73,87,33,3.6
74,80,79,74,80,79,74,80,79,42,5.92
49,72,74,49,72,74,49,72,74,65,1.95
70,75,67,70,75,67,70,75,67,51,3.26
75,75,73,75,75,73,75,75,73,35,3.43
60,61,59,60,61,59,60,61,59,54,3.4
52,65,73,52,65,73,52,65,73,60,4.7
50,61,55,50,61,55,50,61,55,71,4.2
66,73,72,66,73,72,66,73,72,44,7
58,72,71,58,72,71,58,72,71,56,4
61,86,83,61,86,83,61,86,83,44,2.08
75,79,82,75,79,82,75,79,82,34,2.47
66,67,68,66,67,68,66,67,68,42,3.05
70,69,76,70,69,76,70,69,76,43,3.99
61,73,73,61,73,73,61,73,73,44,2.76
69,74,82,69,74,82,69,74,82,34,2.4
88,85,97,88,85,97,88,85,97,26,4
63,72,73,63,72,73,63,72,73,59,4.12
65,67,79,65,67,79,65,67,79,45,5.91
59,57,82,59,57,82,59,57,82,43,2.8
56,73,79,56,73,79,56,73,79,43,4.6
68,80,69,68,80,69,68,80,69,60,3
49,53,60,49,53,60,49,53,60,73,2.75
54,72,72,54,72,72,54,72,72,60,1.71
75,76,82,75,76,82,75,76,82,34,1.2
83,81,78,83,81,78,83,81,78,34,4.3
71,70,68,71,70,68,71,70,68,50,2
76,77,76,76,77,76,76,77,76,35,3.59
79,86,85,79,86,85,79,86,85,48,2.29
81,76,74,81,76,74,81,76,74,35,5.2
74,80,85,74,80,85,74,80,85,30,0.6
92,85,83,92,85,83,92,85,83,32,3.6
83,75,80,83,75,80,83,75,80,43,1.8
75,92,95,75,92,95,75,92,95,25,2.09
68,83,65,68,83,65,68,83,65,40,6.13
60,64,70,60,64,70,60,64,70,50,1
83,87,78,83,87,78,83,87,78,31,3.97
62,78,72,62,78,72,62,78,72,50,1
79,80,77,79,80,77,79,80,77,28,3.8
73,84,79,73,84,79,73,84,79,42,2.2
81,88,84,81,88,84,81,88,84,36,3.3
68,73,83,68,73,83,68,73,83,31,3.84
50,56,69,50,56,69,50,56,69,55,5.01
60,72,78,60,72,78,60,72,78,51,1.27
80,85,90,80,85,90,80,85,90,28,2.78
80,88,85,80,88,85,80,88,85,36,3.55
84,70,85,84,70,85,84,70,85,35,2.8
81,72,74,81,72,74,81,72,74,40,4.03
73,70,88,73,70,88,73,70,88,37,4.79
68,73,74,68,73,74,68,73,74,50,2.21
61,80,66,61,80,66,61,80,66,58,3.56
52,61,62,52,61,62,52,61,62,39,3.97
55,67,72,55,67,72,55,67,72,47,5
74,78,77,74,78,77,74,78,77,43,1.2
94,98,96,94,98,96,94,98,96,28,2.55
65,82,78,65,82,78,65,82,78,49,3.28
73,72,77,73,72,77,73,72,77,41,3.6
81,83,78,81,83,78,81,83,78,34,5.24
96,98,95,96,98,95,96,98,95,40,2.45
77,86,83,77,86,83,77,86,83,33,1.91
80,78,83,80,78,83,80,78,83,50,6.21
84,72,80,84,72,80,84,72,80,32,1.33
68,82,82,68,82,82,68,82,82,33,5.66
75,92,89,75,92,89,75,92,89,33,3.8
97,99,96,97,99,96,97,99,96,26,1.06
87,85,91,87,85,91,87,85,91,43,2.73
80,85,76,80,85,76,80,85,76,45,2.55
70,69,75,70,69,75,70,69,75,38,4.77
74,73,82,74,73,82,74,73,82,36,1.83
85,95,91,85,95,91,85,95,91,50,1.27
66,68,60,66,68,60,66,68,60,52,3.5
66,62,65,66,62,65,66,62,65,39,6.74
73,78,78,73,78,78,73,78,78,39,3.41
71,82,79,71,82,79,71,82,79,32,3.31
67,80,84,67,80,84,67,80,84,36,5.94
72,77,81,72,77,81,72,77,81,51,2.41
78,80,80,78,80,80,78,80,80,53,2.08
81,75,82,81,75,82,81,75,82,32,1
80,85,75,80,85,75,80,85,75,35,4.2
79,82,89,79,82,89,79,82,89,43,3.8
96,84,85,96,84,85,96,84,85,26,3.47
79,88,81,79,88,81,79,88,81,33,1.5
80,82,90,80,82,90,80,82,90,40,5.2
72,77,79,72,77,79,72,77,79,40,3.62
80,82,88,80,82,88,80,82,88,40,2.07
84,91,96,84,91,96,84,91,96,28,1
62,63,62,62,63,62,62,63,62,56,3.35
91,86,86,91,86,86,91,86,86,29,5.42
87,88,86,87,88,86,87,88,86,24,4.4
69,80,78,69,80,78,69,80,78,49,5.6
56,68,69,56,68,69,56,68,69,55,3.03
89,90,95,89,90,95,89,90,95,26,3.77
74,77,77,74,77,77,74,77,77,36,4.42
83,73,83,83,73,83,83,73,83,43,1.2
77,80,78,77,80,78,77,80,78,34,2.43
86,88,91,86,88,91,86,88,91,22,4.6
69,72,70,69,72,70,69,72,70,41,5.34
88,95,89,88,95,89,88,95,89,28,6.4
81,88,83,81,88,83,81,88,83,33,2.93
62,77,73,62,77,73,62,77,73,45,2.33
67,66,69,67,66,69,67,66,69,54,5.91
63,64,71,63,64,71,63,64,71,45,3.4
83,81,85,83,81,85,83,81,85,31,3.8
84,90,90,84,90,90,84,90,90,28,1.9
57,63,70,57,63,70,57,63,70,48,1.19
75,65,79,75,65,79,75,65,79,48,2
68,82,67,68,82,67,68,82,67,49,2.13
62,62,69,62,62,69,62,62,69,64,2.87
66,66,80,66,66,80,66,66,80,53,1.8
86,88,84,86,88,84,86,88,84,29,4.2
63,77,76,63,77,76,63,77,76,43,5.8
73,84,86,73,84,86,73,84,86,46,3.8
76,64,63,76,64,63,76,64,63,41,4.8
79,87,82,79,87,82,79,87,82,43,1.6
66,66,64,66,66,64,66,66,64,54,6.4
68,68,70,68,68,70,68,68,70,51,4.4
72,79,84,72,79,84,72,79,84,38,1
76,79,82,76,79,82,76,79,82,32,2.7
74,74,78,74,74,78,74,74,78,47,3.4
65,79,83,65,79,83,65,79,83,42,1.8
47,62,61,47,62,61,47,62,61,57,5
62,72,76,62,72,76,62,72,76,48,3.87
78,83,89,78,83,89,78,83,89,34,6.8
72,75,70,72,75,70,72,75,70,41,7
56,66,64,56,66,64,56,66,64,58,4.8
56,78,83,56,78,83,56,78,83,49,2.61
87,97,94,87,97,94,87,97,94,32,2.59
76,72,80,76,72,80,76,72,80,36,3
91,88,96,91,88,96,91,88,96,24,5
55,77,66,55,77,66,55,77,66,56,4
71,70,78,71,70,78,71,70,78,36,4.26
60,73,71,60,73,71,60,73,71,51,3.7
73,60,55,73,60,55,73,60,55,54,5
69,67,74,69,67,74,69,67,74,44,3.4
70,76,74,70,76,74,70,76,74,45,4.25
78,79,82,78,79,82,78,79,82,49,4.6
86,88,92,86,88,92,86,88,92,23,6.2
60,79,84,60,79,84,60,79,84,61,1.6
68,63,61,68,63,61,68,63,61,51,3.28
82,84,87,82,84,87,82,84,87,37,3.33
81,79,74,81,79,74,81,79,74,44,5.77
67,69,70,67,69,70,67,69,70,46,4.6
68,85,83,68,85,83,68,85,83,53,4.4
87,80,91,87,80,91,87,80,91,29,2.35
77,80,86,77,80,86,77,80,86,37,2
89,92,83,89,92,83,89,92,83,40,4
59,81,75,59,81,75,59,81,75,64,3.68
57,70,70,57,70,70,57,70,70,60,2
53,68,75,53,68,75,53,68,75,66,2.78
55,77,71,55,77,71,55,77,71,59,4.53
72,61,66,72,61,66,72,61,66,42,0.6
50,65,65,50,65,65,50,65,65,57,2.49
77,67,70,77,67,70,77,67,70,45,5
85,86,92,85,86,92,85,86,92,41,1.49
66,63,70,66,63,70,66,63,70,49,5
